"","region","value"
"8541",49005,202004
"8544",49007,70668
"8547",49009,11517
"8550",49011,1901912
"8553",49013,85786
"8556",49015,55466
"8559",49017,3442
"8562",49019,17344
"8565",49021,41757
"8568",49023,36850
"8571",49025,14068
"8574",49027,14307
"8577",49029,26584
"8580",49031,1051
"8583",49033,1656
"8586",49035,7505414
"8589",49037,31169
"8592",49039,23059
"8595",49041,30034
"8598",49043,263091
"8601",49045,227282
"8604",49047,145412
"8607",49049,915570
"8610",49051,51807
"8613",49053,95998
"8616",49055,3528
"8619",49057,1027682
"8625",51001,108020
"8628",51007,29691
"8631",51009,171638
"8634",51011,28788
"8637",51013,13602699
"8640",51017,21023
"8643",51021,34194
"8646",51023,181701
"8649",51025,48087
"8652",51027,197720
"8655",51029,57005
"8658",51033,99619
"8661",51036,45100
"8664",51037,29176
"8667",51041,2289389
"8670",51043,160894
"8673",51045,4954
"8676",51047,236425
"8679",51049,15756
"8682",51051,60772
"8685",51057,56725
"8688",51061,463739
"8691",51063,22208
"8694",51065,52428
"8697",51067,77244
"8700",51071,105757
"8703",51073,108578
"8706",51075,776002
"8709",51077,45761
"8712",51079,42285
"8715",51083,76628
"8718",51085,1218710
"8721",51087,5735491
"8724",51091,1840
"8727",51093,224167
"8730",51097,21273
"8733",51099,551590
"8736",51101,73140
"8739",51103,65723
"8742",51105,32367
"8745",51107,3781052
"8748",51109,212001
"8751",51111,18280
"8754",51113,40814
"8757",51115,10360
"8760",51117,105808
"8763",51119,38911
"8766",51125,37085
"8769",51127,79271
"8772",51131,53721
"8775",51133,24027
"8778",51135,92712
"8781",51137,120659
"8784",51139,21897
"8787",51141,34948
"8790",51145,164923
"8793",51147,141080
"8796",51155,215162
"8799",51157,51261
"8802",51159,71317
"8805",51167,81717
"8808",51169,82848
"8811",51171,119001
"8814",51173,118696
"8817",51179,1487738
"8820",51181,152754
"8823",51183,85891
"8826",51185,187139
"8829",51187,195527
"8832",51193,31362
"8835",51197,114816
"8838",51510,6164205
"8841",51550,2369189
"8844",51650,2212606
"8847",51700,4002299
"8850",51710,8595166
"8853",51740,2335276
"8856",51760,7310123
"8859",51770,2118821
"8862",51800,641908
"8865",51810,2582178
"8868",51901,2910913
"8871",51903,249068
"8874",51907,1026069
"8877",51909,259261
"8880",51911,1890483
"8883",51913,110606
"8886",51918,1017735
"8889",51919,32176478
"8892",51921,1493250
"8895",51923,216785
"8898",51929,436276
"8901",51931,744141
"8904",51933,831645
"8907",51939,645122
"8910",51941,1419301
"8913",51942,4105538
"8916",51944,2125402
"8919",51945,287334
"8922",51947,1397142
"8925",51949,165649
"8928",51951,1306945
"8931",51953,681430
"8934",51955,377215
"8937",51958,701886
"8943",50001,140244
"8946",50003,172165
"8949",50005,79916
"8952",50007,1349818
"8955",50009,24858
"8958",50011,101766
"8961",50013,28359
"8964",50015,97737
"8967",50017,107419
"8970",50019,42260
"8973",50021,147510
"8976",50023,443201
"8979",50025,301822
"8982",50027,319735
"8988",53001,61327
"8991",53003,78256
"8994",53005,825162
"8997",53007,378886
"9000",53009,37419
"9003",53011,985143
"9006",53013,7373
"9009",53015,312869
"9012",53017,138173
"9015",53019,12541
"9018",53021,481294
"9021",53023,7405
"9024",53025,152768
"9027",53027,111931
"9030",53029,304491
"9033",53031,53169
"9036",53033,19855662
"9039",53035,924979
"9042",53037,37890
"9045",53039,53648
"9048",53041,191202
"9051",53043,28171
"9054",53045,183243
"9057",53047,47385
"9060",53049,28343
"9063",53051,21502
"9066",53053,3485346
"9069",53055,7770
"9072",53057,516697
"9075",53059,17463
"9078",53061,3709590
"9081",53063,989822
"9084",53065,40906
"9087",53067,963016
"9090",53069,5991
"9093",53071,252569
"9096",53073,226872
"9099",53075,210616
"9102",53077,172325
"9108",55001,42862
"9111",55003,117896
"9114",55005,138194
"9117",55007,20504
"9120",55009,1874594
"9123",55011,57221
"9126",55013,28174
"9129",55015,212123
"9132",55017,321907
"9135",55019,100501
"9138",55021,351769
"9141",55023,79332
"9144",55025,2441335
"9147",55027,578649
"9150",55029,38361
"9153",55031,298723
"9156",55033,194526
"9159",55035,766365
"9162",55037,6403
"9165",55039,531642
"9168",55041,23441
"9171",55043,144776
"9174",55045,168135
"9177",55047,122102
"9180",55049,173762
"9183",55051,22026
"9186",55053,90395
"9189",55055,528170
"9192",55057,116852
"9195",55059,715356
"9198",55061,131278
"9201",55063,655824
"9204",55065,32838
"9207",55067,37525
"9210",55069,104042
"9213",55071,212531
"9216",55073,453995
"9219",55075,249922
"9222",55077,44187
"9225",55078,40844
"9228",55079,11042877
"9231",55081,189244
"9234",55083,67590
"9237",55085,133919
"9240",55087,2171697
"9243",55089,868508
"9246",55091,24423
"9249",55093,186129
"9252",55095,135857
"9255",55097,244684
"9258",55099,37432
"9261",55101,1076727
"9264",55103,54204
"9267",55105,509098
"9270",55107,40056
"9273",55109,373381
"9276",55111,442031
"9279",55113,41409
"9282",55115,105094
"9285",55117,431878
"9288",55119,60878
"9291",55121,174220
"9294",55123,72527
"9297",55125,59987
"9300",55127,526569
"9303",55129,56962
"9306",55131,879707
"9309",55133,5256706
"9312",55135,210686
"9315",55137,56223
"9318",55139,1913538
"9321",55141,617550
"9324",55901,NA
"9330",54001,31954
"9333",54003,305256
"9336",54005,306376
"9339",54007,35012
"9342",54009,193630
"9345",54011,1164312
"9348",54013,16859
"9351",54015,40012
"9354",54017,36546
"9357",54019,169966
"9360",54021,24442
"9363",54023,78890
"9366",54025,93390
"9369",54027,67241
"9372",54029,240162
"9375",54031,72396
"9378",54033,587702
"9381",54035,80750
"9384",54037,260775
"9387",54039,1695944
"9390",54041,150273
"9393",54043,42540
"9396",54045,169911
"9399",54047,148912
"9402",54049,287920
"9405",54051,338756
"9408",54053,112606
"9411",54055,201473
"9414",54057,115501
"9417",54059,241247
"9420",54061,816348
"9423",54063,26185
"9426",54065,17627
"9429",54067,79437
"9432",54069,635003
"9435",54071,10760
"9438",54073,83588
"9441",54075,14692
"9444",54077,107548
"9447",54079,453057
"9450",54081,357508
"9453",54083,77358
"9456",54085,39853
"9459",54087,30287
"9462",54089,17579
"9465",54091,32842
"9468",54093,16356
"9471",54095,49052
"9474",54097,96571
"9477",54099,216392
"9480",54101,25208
"9483",54103,76945
"9486",54105,6650
"9489",54107,517269
"9492",54109,76778
"9498",56001,22746
"9501",56003,29390
"9504",56005,239496
"9507",56007,31356
"9510",56009,53272
"9513",56011,24019
"9516",56013,15501
"9519",56015,11615
"9522",56017,10838
"9525",56019,13637
"9528",56021,125571
"9531",56023,39221
"9534",56025,105448
"9537",56027,2659
"9540",56029,51087
"9543",56031,22081
"9546",56033,16967
"9549",56035,29868
"9552",56037,207812
"9555",56039,115985
"9558",56041,24314
"9561",56043,17115
"9564",56045,9689
